"Message",Low,"Iniciando compilação do .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarefa ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\ruann\source\repos\RPG\RPG\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Vers�o 1.7.25927.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Verificando o assembly 'C:\Users\ruann\source\repos\RPG\RPG\obj\x86\Release\ilc\in\3ReaisEngieUWP.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\ruann\source\repos\RPG\RPG\obj\x86\Release\ilc\in\RPG.exe'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\ruann\source\repos\RPG\RPG\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      171 |      687 |      687 |      516 |      687 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       687 ms"
"Message",Normal,"System time per command: 687 ms"
"Message",Normal,"Total duration:          516 ms"
"Message",Normal,"Total lifetime:          687 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,8"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Concluída a execução da tarefa ""Gatekeeper""."
"Message",Low,"Destino de compilação pronto ""RunGatekeeper"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 8 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 12 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   269 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   230 |          2 | WriteAssemblies"
"Message",Low,"Concluída a execução da tarefa ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Destino de compilação pronto ""InjectWindowRuntimeTypeForwards"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""PreResolveAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""PreResolveAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""PreResolveTransforms"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""InitialAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""InitialAssemblyClosure""."
"Message",Low,"Tarefa ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Concluída a execução da tarefa ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Tarefa ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Concluída a execução da tarefa ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Destino de compilação pronto ""ResolveInitialReferences"" no arquivo ""Preparation""."
"Message",Low,"Projeto de compilação pronto ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processando o código do aplicativo"
"Message",Low,"Tarefa ""ValidateSimpleNames"""
"Message",Low,"Concluída a execução da tarefa ""ValidateSimpleNames""."
"Message",Low,"Tarefa ""McgContractsResolveFilePath"""
"Message",Low,"Concluída a execução da tarefa ""McgContractsResolveFilePath""."
"Message",Low,"Tarefa ""McgFacadeResolveFilePath"""
"Message",Low,"Concluída a execução da tarefa ""McgFacadeResolveFilePath""."
"Message",Low,"Tarefa ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Concluída a execução da tarefa ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Tarefa ""FinalAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""FinalAssemblyClosure""."
"Message",Low,"Tarefa ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 43 MB."
"Message",Low,"Loading 57 modules..."
